@c400
01 FF 00 00 96 22 90 24 64 00 FF F4 01 FF 1F 64 
82 4D C8 04 1C 42 CA 04 00 13 CF 0C CC 0D 3D 40 
03 00 0D 5F 1E 4F 01 00 30 40 FC D9 0E 93 06 24 
CF 0C 1F 53 FF 4D FF FF 1E 83 FB 23 30 41 82 4C 
DA 22 82 4D DC 22 30 41 B2 40 80 5A CC 01 1C 43 
30 41 32 D0 10 00 FD 3F 03 43 4D 43 4E 43 30 40 
86 CA 5D 43 5E 43 30 40 86 CA 6D 43 6E 43 30 40 
86 CA 82 CC 22 0B 30 41 1C 42 24 0B 30 41 03 43 
FF 3F 03 43 30 41 
@ff80
FF FF FF FF FF FF FF FF 
@ffd8
F0 D4 22 DA 22 DA 22 DA 22 DA 22 DA 8C CC 22 DA 
22 DA 22 DA 22 DA 22 DA 22 DA 22 DA 22 DA 22 DA 
22 DA 22 DA 22 DA 60 D9 
q
